filename,object,H,a (au),e,i (deg),JD of observation,RA (deg),Dec (deg),image ID,chip ID w/ trail,exposure time (s),time since last exposure (s),filter,g obs,r obs,i obs,"calculated rate of motion @ exp. time: dRA/dt, dDEC/dt [arcsec/min]",,tracking rates,,trail start location,,trail end location,,cross-track FWHM,"notes (e.g. image quality, confusion w/ star, etc.)"
1837290o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7230423,311.288542,-39.999167,1837290,31,60,0,g.MP9402,1,0,0,-65.957,6.96056,,,689,1990,689,2030,,not actually sure if its the asteroid in question
1837291o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7243586,311.242917,-39.991694,1837291,31,60,114,g.MP9402,1,0,0,-65.91933333,7.007715,,,,,,,,couldnt find it
1837292o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7264517,311.169917,-39.979694,1837292,31,60,181,r.MP9602,0,1,0,-65.85883333,7.082553333,,,781,1282,788,1309,,
1837293o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7277923,311.123042,-39.972,1837293,31,60,116,r.MP9602,0,1,0,-65.81966667,7.130391667,,,667,1731,671,1766,,
1837294o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7299301,311.048792,-39.959806,1837294,31,60,185,i.MP9703,0,0,1,-65.7565,7.206518333,,,658,1621,660,1651,,
1837295o31.flt,2015 TG24,26.7,0.75,0.44,3.98,2457308.7312822,311.001583,-39.952056,1837295,31,60,117,i.MP9703,0,0,1,-65.71616667,7.254561667,,,650,1540,652,1571,,
1845926o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7257375,38.719583,11.311611,1845926,22,60,0,g.MP9402,1,0,0,17.87958333,3.904445,,,,,,,,weird horizontal streak at y=3000
1845926o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7257375,38.719583,11.311611,1845926,31,60,0,g.MP9402,1,0,0,17.87958333,3.904445,,,1055,1305,1053,1374,,
1845927o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7270788,38.729375,11.320556,1845927,31,60,116,g.MP9402,1,0,0,17.86556667,3.90263,,,1057,1174,1055,1231,,
1845928o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7332164,38.7745,11.361778,1845928,31,60,530,r.MP9602,0,1,0,17.80198333,3.894071667,,,1081,515,1079,580,,
1845929o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7345429,38.784208,11.370639,1845929,31,60,115,r.MP9602,0,1,0,17.78836667,3.892165,,,1083,374,1082,446,,
1845930o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7405688,38.828458,11.410972,1845930,31,60,521,i.MP9703,0,0,1,17.7271,3.883261667,,,,,,,,
1845931o31.flt,2015 VH1,27.4,1.66,0.39,1.14,2457332.7419084,38.838375,11.419972,1845931,31,60,116,i.MP9703,0,0,1,17.71361667,3.881228333,,,,,,,,
1846208o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0602206,48.145042,12.683167,1846208,22,60,0,g.MP9402,1,0,0,15.49444167,2.431581667,,,1000,2453,1000,2505,,
1846209o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0615246,48.153292,12.689972,1846209,22,60,113,g.MP9402,1,0,0,15.50120667,2.4287,,,1005,2355,1000,2407,,
1846210o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0658526,48.180833,12.712778,1846210,22,60,374,r.MP9602,0,1,0,15.52416,2.419246667,,,1000,1969,1000,2020,,
1846211o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0671749,48.189208,12.719722,1846211,22,60,114,r.MP9602,0,1,0,15.53132167,2.416393333,,,1003,1862,1003,1915,,
1846212o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0715909,48.217417,12.743,1846212,22,60,382,i.MP9703,0,0,1,15.555735,2.406986667,,,1006,1486,1002,1541,,
1846213o22.flt,2015 VH1,27.4,1.66,0.39,1.14,2457334.0729028,48.225708,12.749861,1846213,22,60,113,i.MP9703,0,0,1,15.56313167,2.404226667,,,1001,1384,1003,1436,,
1846597o22.flt,2015 VH65,27.7,0.85,0.23,13.43,2457336.9798747,37.784333,11.558694,1846597,22,60,0,g.MP9402,1,0,0,-14.82693333,-39.42383333,,,1052,440,1052,494,,on 22
1846598o22.flt,2015 VH65,27.7,0.85,0.23,13.43,2457336.9812826,37.77575,11.542583,1846598,22,60,122,g.MP9402,1,0,0,-14.8191,-39.43633333,,,1047,326,1050,381,,
1846599o22.flt,2015 VH65,27.7,0.85,0.23,13.43,2457336.9850347,37.752917,11.499806,1846599,22,60,324,r.MP9602,0,1,0,-14.79736667,-39.46916667,,,1053,0,1052,50,,
1846601o31.flt,2015 VH65,27.7,0.85,0.23,13.43,2457336.9908162,37.71775,11.433806,1846601,31,60,500,i.MP9703,0,0,1,-14.76155,-39.51933333,,,1041,4421,1038,4476,,
1846602o31.flt,2015 VH65,27.7,0.85,0.23,13.43,2457336.9921454,37.70975,11.41875,1846602,31,60,115,i.MP9703,0,0,1,-14.75291667,-39.53066667,,,1037,4529,1041,4587,,
1846763o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0277243,122.16375,-27.830278,1846763,22,60,0,g.MP9402,1,0,0,65.34296667,-7.173066667,,,1468,1330,1450,1362,,stars are horizontal but asteroid is diagonal
1846764o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0290776,122.205125,-27.831083,1846764,22,60,117,g.MP9402,1,0,0,65.2942,-7.134083333,,,1486,1265,1476,1297,,cuts into column of dead pixels
1846765o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0304305,122.246417,-27.831889,1846765,22,60,117,g.MP9402,1,0,0,65.24563333,-7.095066667,,,1513,1196,1497,1233,,
1846766o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0317995,122.288208,-27.832722,1846766,22,60,118,g.MP9402,1,0,0,65.19665,-7.055533333,,,1530,1134,1532,1168,,
1846767o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0331233,122.328417,-27.8335,1846767,22,60,114,g.MP9402,1,0,0,65.14946667,-7.017283333,,,1560,1101,1543,1135,,
1846768o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0344598,122.369417,-27.834306,1846768,22,60,115,g.MP9402,1,0,0,65.102,-6.978633333,,,1579,1041,1570,1073,,
1846769o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0394206,122.520708,-27.83725,1846769,22,60,429,r.MP9602,0,1,0,64.92736667,-6.834866667,,,1661,855,1650,884,,
1846770o22.flt,2015 VR64,27.4,1.49,0.38,1.53,2457340.0407519,122.561333,-27.838056,1846770,22,60,115,r.MP9602,0,1,0,64.88091667,-6.7962,,,1213,500,1204,513,,not sure if this is the same thing as the others
1852192o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0017035,94.950833,39.766778,1852192,13,60,0,g.MP9402,1,0,0,19.12778333,33.94281667,,,1023,2077,1018,2135,,intersects a star trail
1852193o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0029964,94.963708,39.779972,1852193,13,60,112,g.MP9402,1,0,0,19.13996667,33.93923333,,,1025,1987,1024,2032,,
1852194o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0052534,94.986083,39.802833,1852194,13,60,195,r.MP9602,0,1,0,19.16151667,33.93293333,,,1026,1832,1028,1877,,
1852195o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0065516,94.998958,39.815944,1852195,13,60,112,r.MP9602,0,1,0,19.17406667,33.92928333,,,1027,1740,1029,1791,,
1852196o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0088346,95.021583,39.839083,1852196,13,60,197,i.MP9703,0,0,1,19.19641667,33.92286667,,,,,,,,something about these i band images
1852197o13.flt,2015 XA169,27.4,1.60,0.41,12.18,2457368.0101646,95.03475,39.852528,1852197,13,60,115,i.MP9703,0,0,1,19.20961667,33.9191,,,,,,,,
1852353o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8489841,53.736792,-23.2165,1852353,22,60,0,g.MP9402,1,0,0,8.744566667,3.226146667,,,1175,3015,1175,3049,,
1852354o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8503284,53.742083,-23.211056,1852354,22,60,116,g.MP9402,1,0,0,8.741255,3.232678333,,,1178,2942,1176,2980,,
1852355o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8516369,53.747333,-23.205722,1852355,22,60,113,g.MP9402,1,0,0,8.738171667,3.239035,,,1182,2873,1182,2911,,
1852356o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8529488,53.7525,-23.200361,1852356,22,60,113,g.MP9402,1,0,0,8.735221667,3.245406667,,,1185,2802,1182,2843,,go back to this
1852357o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8553283,53.761917,-23.190694,1852357,22,60,206,r.MP9602,0,1,0,8.730226667,3.256955,,,1192,2674,1191,2710,,
1852358o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8566492,53.767208,-23.18525,1852358,22,60,114,r.MP9602,0,1,0,8.727655,3.263361667,,,1197,2606,1197,2641,,
1852359o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8580058,53.772542,-23.179694,1852359,22,60,117,r.MP9602,0,1,0,8.72516,3.269936667,,,1198,2537,1197,2572,,
1852360o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8593886,53.778042,-23.174111,1852360,22,60,119,r.MP9602,0,1,0,8.722771667,3.276633333,,,1204,2460,1205,2496,,
1852361o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8617432,53.787458,-23.164528,1852361,22,60,203,i.MP9703,0,0,1,8.719061667,3.288025,,,1214,2340,1212,2367,,lil fuzzy
1852362o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8631097,53.792792,-23.158972,1852362,22,60,118,i.MP9703,0,0,1,8.717116667,3.294628333,,,1214,2260,1213,2295,,
1852363o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8644738,53.798208,-23.153417,1852363,22,60,118,i.MP9703,0,0,1,8.715325,3.301213333,,,1222,2190,1221,2225,,
1852364o22.flt,2015 XD169,26.9,1.08,0.12,3.79,2457368.8658203,53.803542,-23.147917,1852364,22,60,116,i.MP9703,0,0,1,8.713705,3.307705,,,1225,2121,1224,2153,,
1851142o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9695597,66.531792,17.842444,1851142,13,60,0,g.MP9402,1,0,0,-0.96726,3.831441667,,,,,,,,dont know if i can convincingly pin this down
1851143o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9708866,66.531208,17.848278,1851143,13,60,115,g.MP9402,1,0,0,-0.963435,3.82968,,,,,,,,
1851144o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9731313,66.53025,17.858111,1851144,13,60,194,r.MP9602,0,1,0,-0.956775,3.82672,,,,,,,,
1851145o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9745028,66.529667,17.864194,1851145,13,60,118,r.MP9602,0,1,0,-0.9525883333,3.824925,,,,,,,,
1851146o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9767814,66.528708,17.874222,1851146,13,60,197,i.MP9703,0,0,1,-0.9454366667,3.821963333,,,,,,,,
1851147o13.flt,2015 XN55,27.2,1.21,0.25,3.18,2457363.9781158,66.528125,17.880083,1851147,13,60,115,i.MP9703,0,0,1,-0.941135,3.820243333,,,,,,,,
1852341o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8303129,48.284458,18.456528,1852341,04,60,0,r.MP9602,0,1,0,-43.45283333,-9.514416667,,,1516,4109,1528,4168,,
1852342o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8316039,48.261792,18.44575,1852342,04,60,112,r.MP9602,0,1,0,-43.523,-9.547,,,1503,3996,1510,4051,,
1852343o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8329115,48.23875,18.434833,1852343,04,60,113,r.MP9602,0,1,0,-43.594,-9.580083333,,,1488,3882,1496,3943,,
1852344o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8342156,48.215708,18.423972,1852344,04,60,113,r.MP9602,0,1,0,-43.66466667,-9.613166667,,,1470,3770,1477,3824,,
1852345o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8366347,48.173,18.403833,1852345,04,60,209,i.MP9703,0,0,1,-43.795,-9.674766667,,,1440,3560,1447,3619,,
1852346o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8379415,48.149917,18.392944,1852346,04,60,113,i.MP9703,0,0,1,-43.86533333,-9.708166667,,,1419,3447,1430,3504,,
1852347o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8392483,48.126917,18.381917,1852347,04,60,113,i.MP9703,0,0,1,-43.93516667,-9.74165,,,1399,3336,1409,3392,,
1852348o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8405571,48.103792,18.371083,1852348,04,60,113,i.MP9703,0,0,1,-44.00516667,-9.775266667,,,1374,3220,1388,3276,,
1852349o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8429835,48.061333,18.350972,1852349,04,60,210,g.MP9402,1,0,0,-44.13416667,-9.8378,,,1331,3022,1347,3081,,
1852350o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8443281,48.037625,18.339778,1852350,04,60,116,g.MP9402,1,0,0,-44.20533333,-9.872566667,,,1311,2907,1322,2968,,
1852351o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8456847,48.013542,18.328361,1852351,04,60,117,g.MP9402,1,0,0,-44.277,-9.90775,,,1281,2793,1295,2850,,intersects star
1852352o04.flt,2015 XR169,28.7,1.20,0.34,0.04,2457368.8469863,47.990667,18.317583,1852352,04,60,112,g.MP9402,1,0,0,-44.3455,-9.941566667,,,1260,2693,1271,2737,,
1850983o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0784792,79.852292,13.7125,1850983,13,60,0,g.MP9402,1,0,0,20.77415,-14.49815,,,1193,3673,1191,3707,,
1850984o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0797824,79.863375,13.708722,1850984,13,60,113,g.MP9402,1,0,0,20.79335,-14.50871667,,,1192,3737,1192,3774,,
1850985o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0820470,79.882625,13.702222,1850985,13,60,196,r.MP9602,0,1,0,20.82688333,-14.52705,,,1187,3853,1190,3890,,
1850986o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0833652,79.893792,13.698278,1850986,13,60,114,r.MP9602,0,1,0,20.84651667,-14.53771667,,,1191,3921,1191,3957,,
1850987o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0856272,79.912958,13.691833,1850987,13,60,195,i.MP9703,0,0,1,20.88036667,-14.55596667,,,1192,4037,1193,4071,,
1850988o13.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.0869392,79.924042,13.688083,1850988,13,60,113,i.MP9703,0,0,1,20.9001,-14.56653333,,,1191,4106,1191,4137,,
1851148o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9797029,89.535667,7.496667,1851148,22,60,0,i.MP9703,0,0,1,29.50276667,-21.86816667,,,865,1970,864,2028,,intersects star
1851149o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9810898,89.551958,7.490806,1851149,22,60,120,i.MP9703,0,0,1,29.51978333,-21.88366667,,,858,1848,862,1908,,
1851150o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9835268,89.580417,7.480528,1851150,22,60,211,g.MP9402,1,0,0,29.55,-21.911,,,853,1633,855,1694,,
1851151o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9848525,89.596,7.474917,1851151,22,60,115,g.MP9402,1,0,0,29.5666,-21.92583333,,,850,1516,851,1577,,intersects star
1851152o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9871720,89.623125,7.465167,1851152,22,60,200,r.MP9602,0,1,0,29.59593333,-21.95183333,,,844,1313,845,1374,,
1851153o22.flt,2015 XV1,26.9,2.35,0.62,5.25,2457363.9885487,89.639208,7.459389,1851153,22,60,119,r.MP9602,0,1,0,29.61351667,-21.96716667,,,839,1193,840,1255,,intersects star
1852596o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9168546,73.282458,11.93125,1852596,13,60,0,g.MP9402,1,0,0,1.751761667,-7.56475,,,1096,1857,1099,1959,,"very similar looking to stars, very slightly different gradient"
1852597o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9182197,73.283375,11.916556,1852597,13,60,118,g.MP9402,1,0,0,1.755083333,-7.578533333,,,1099,1655,1096,1757,,
1852598o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9204831,73.285042,11.89225,1852598,13,60,196,r.MP9602,0,1,0,1.760998333,-7.601416667,,,1099,1321,1097,1422,,
1852599o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9218638,73.286,11.877556,1852599,13,60,119,r.MP9602,0,1,0,1.764858333,-7.6154,,,1097,1116,1101,1217,,
1852600o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9241106,73.287625,11.853444,1852600,13,60,194,i.MP9703,0,0,1,1.771548333,-7.638216667,,,1100,783,1100,886,,
1852601o13.flt,2015 XY261,27.2,1.51,0.47,1.22,2457369.9254469,73.288583,11.839194,1852601,13,60,115,i.MP9703,0,0,1,1.775765,-7.6518,,,1099,588,1097,688,,
1853340o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9340735,82.956375,0.065444,1853340,13,60,0,g.MP9402,1,0,0,-12.2644,17.62975,,,1011,2350,1010,2442,,intersects star
1853341o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9354251,82.949833,0.065583,1853341,13,60,117,g.MP9402,1,0,0,-12.24938333,17.61051667,,,1011,2165,1014,2258,,intersects star
1853342o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9376731,82.938833,0.065806,1853342,13,60,194,r.MP9602,0,1,0,-12.22395,17.57858333,,,1012,1867,1012,1957,,
1853343o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9390187,82.93225,0.065944,1853343,13,60,116,r.MP9602,0,1,0,-12.20845,17.55948333,,,1013,1684,1012,1775,,
1853344o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9412978,82.921125,0.066167,1853344,13,60,197,i.MP9703,0,0,1,-12.18173333,17.52716667,,,1015,1385,1012,1467,,"fuzzy, intersects star"
1853345o13.flt,2015 YA,27.4,1.00,0.28,1.64,2457373.9426546,82.914542,0.066306,1853345,13,60,117,i.MP9703,0,0,1,-12.16555,17.50795,,,1015,1200,1013,1285,,barely visible
1860779o03.flt,2016 AN9,26.8,1.94,0.50,8.04,2457393.8548026,90.976083,62.326806,1860779,03,60,0,g.MP9402,1,0,0,15.33644,31.68838333,,,,,,,,couldnt spot it
1860780o03.flt,2016 AN9,26.8,1.94,0.50,8.04,2457393.8564211,90.985917,62.339278,1860780,03,60,140,g.MP9402,1,0,0,15.34490667,31.67175,,,,,,,,
1890617o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9045965,125.596125,57.193417,1890617,23,60,0,g.MP9402,1,0,0,-10.46805,77.01031667,,,,,,,,"stars vertical, not visible in this frame"
1890618o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9058641,125.596625,57.255028,1890618,23,60,110,g.MP9402,1,0,0,-10.49785,77.1074,,,101,2061,41,2295,,
1890619o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9079863,125.597458,57.357528,1890619,23,60,183,r.MP9602,0,1,0,-10.54753333,77.27016667,,,286,1351,225,1583,,
1890620o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9092571,125.597958,57.419139,1890620,23,60,110,r.MP9602,0,1,0,-10.57715,77.36778333,,,383,929,333,1159,,
1890621o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9114248,125.598833,57.523889,1890621,23,60,187,i.MP9703,0,0,1,-10.62743333,77.53451667,,,582,209,523,435,,
1890622o23.flt,2016 BA15,26.8,1.54,0.55,1.51,2457418.9126928,125.599292,57.585528,1890622,23,60,110,i.MP9703,0,0,1,-10.6567,77.6322,,,,,,,,not visible in this frame
1893270o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9505878,148.476708,21.703556,1893270,22,60,0,g.MP9402,1,0,0,0.09470305,7.45489,,,,,,,,couldnt convincingly find anything
1893271o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9518558,148.476792,21.712694,1893271,22,60,110,g.MP9402,1,0,0,0.0946186,7.454013333,,,,,,,,
1893272o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9540087,148.476833,21.728167,1893272,22,60,186,r.MP9602,0,1,0,0.09461541667,7.452521667,,,,,,,,
1893273o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9552791,148.476917,21.737333,1893273,22,60,110,r.MP9602,0,1,0,0.09469636667,7.451638333,,,,,,,,
1893274o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9574626,148.477,21.753,1893274,22,60,189,i.MP9703,0,0,1,0.09497926667,7.450116667,,,,,,,,
1893275o22.flt,2016 CD137,26.1,1.08,0.23,4.63,2457429.9587303,148.477042,21.762083,1893275,22,60,110,i.MP9703,0,0,1,0.09522693333,7.449231667,,,,,,,,
1893252o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8775964,116.966958,-21.112889,1893252,22,60,0,g.MP9402,1,0,0,-65.7935,-44.863,,,1201,4050,1188,4137,,intersects stars
1893253o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8788645,116.932417,-21.1275,1893253,22,60,110,g.MP9402,1,0,0,-65.8795,-44.89216667,,,1217,3893,1209,3977,,intersects stars
1893254o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8809610,116.875042,-21.151722,1893254,22,60,181,r.MP9602,0,1,0,-66.0215,-44.94033333,,,1258,3636,1246,3720,,intersects stars
1893255o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8822289,116.840208,-21.166472,1893255,22,60,110,r.MP9602,0,1,0,-66.10716667,-44.96933333,,,1284,3486,1269,3565,,intersects stars
1893256o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8844027,116.780583,-21.191639,1893256,22,60,188,i.MP9703,0,0,1,-66.25366667,-45.01883333,,,1328,3215,1310,3298,,intersects stars
1893257o22.flt,2016 CD31,26.9,1.04,0.45,0.47,2457429.8856702,116.746083,-21.20625,1893257,22,60,110,i.MP9703,0,0,1,-66.339,-45.04766667,,,1349,3066,1339,3142,,intersects stars
1893849o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9547238,140.923375,19.053944,1893849,04,60,0,g.MP9402,1,0,0,9.401168333,-2.1578,,,1112,2069,1115,2116,,
1893850o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9559922,140.928542,19.048472,1893850,04,60,110,g.MP9402,1,0,0,9.399818333,-2.15975,,,1108,1984,1111,2027,,
1893851o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9581036,140.937167,19.039417,1893851,04,60,182,r.MP9602,0,1,0,9.397686667,-2.162966667,,,1105,1844,1106,1889,,
1893852o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9593711,140.942292,19.034,1893852,04,60,110,r.MP9602,0,1,0,9.396476667,-2.1649,,,1107,1758,1106,1796,,
1893853o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9615266,140.951125,19.024722,1893853,04,60,186,i.MP9703,0,0,1,9.39454,-2.168166667,,,,,,,,couldnt find it
1893854o04.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9627947,140.956292,19.019306,1893854,04,60,110,i.MP9703,0,0,1,9.393468333,-2.170066667,,,,,,,,couldnt find it
1893849o13.flt,2016 CE194,26.1,1.95,0.52,1.85,2457431.9547238,140.923375,19.053944,1893849,13,60,0,g.MP9402,1,0,0,9.401168333,-2.1578,,,,,,,,
