1837290o31.flt, 2015 TG24, 26.7, 0.7458773560619979, 0.4446525748057695, 3.98409622523242, 2457308.7230423, 311.288542, -39.999167, g.MP9402 
1837291o31.flt, 2015 TG24, 26.7, 0.7458778122923612, 0.4446519797465124, 3.984107986167612, 2457308.7243586, 311.242917, -39.991694, g.MP9402 
1837292o31.flt, 2015 TG24, 26.7, 0.7458785372862482, 0.4446510337513902, 3.98412665635038, 2457308.7264517, 311.169917, -39.979694, r.MP9602 
1837293o31.flt, 2015 TG24, 26.7, 0.7458790013268136, 0.4446504280060176, 3.984138594126444, 2457308.7277923, 311.123042, -39.972, r.MP9602 
1837294o31.flt, 2015 TG24, 26.7, 0.7458797408161749, 0.44464946229369, 3.984157598207232, 2457308.7299301, 311.048792, -39.959806, i.MP9703 
1837295o31.flt, 2015 TG24, 26.7, 0.745880208206873, 0.4446488516638753, 3.984169597090113, 2457308.7312822, 311.001583, -39.952056, i.MP9703 
1845926o00.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o01.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o02.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o03.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o04.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o05.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o06.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o07.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o08.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o09.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o10.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o11.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o12.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o13.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o14.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o15.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o16.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o17.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o18.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o19.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o20.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o21.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o22.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o23.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o24.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o25.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o26.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o27.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o28.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o29.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o30.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o31.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o32.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o33.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o34.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o35.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845926o36.flt, 2015 VH1, 27.4, 1.660739610889993, 0.3909513211063608, 1.137728034628707, 2457332.7257375, 38.719583, 11.311611, g.MP9402 
1845927o31.flt, 2015 VH1, 27.4, 1.660739639302391, 0.3909513235531518, 1.137727529101455, 2457332.7270788, 38.729375, 11.320556, g.MP9402 
1845928o31.flt, 2015 VH1, 27.4, 1.660739767362099, 0.3909513340173688, 1.137725214773358, 2457332.7332164, 38.7745, 11.361778, r.MP9602 
1845929o31.flt, 2015 VH1, 27.4, 1.660739794618561, 0.3909513361211777, 1.137724714346523, 2457332.7345428998, 38.784208, 11.370639, r.MP9602 
1845930o31.flt, 2015 VH1, 27.4, 1.660739916555774, 0.3909513449727272, 1.137722439992301, 2457332.7405688, 38.828458, 11.410972, i.MP9703 
1845931o31.flt, 2015 VH1, 27.4, 1.660739943244636, 0.390951346783478, 1.137721934151074, 2457332.7419084, 38.838375, 11.419972, i.MP9703 
1846208o22.flt, 2015 VH1, 27.4, 1.660699667151767, 0.3909282752736076, 1.137194799446563, 2457334.0602206, 48.145042, 12.683167, g.MP9402 
1846209o22.flt, 2015 VH1, 27.4, 1.660699569434893, 0.3909282309371083, 1.13719426075564, 2457334.0615246, 48.153292, 12.689972, g.MP9402 
1846210o22.flt, 2015 VH1, 27.4, 1.660699244410666, 0.3909280835246888, 1.137192472742543, 2457334.0658526, 48.180833, 12.712778, r.MP9602 
1846211o22.flt, 2015 VH1, 27.4, 1.660699144894217, 0.3909280384077138, 1.137191926438488, 2457334.0671749, 48.189208, 12.719722, r.MP9602 
1846212o22.flt, 2015 VH1, 27.4, 1.660698811819391, 0.3909278874650992, 1.13719010189269, 2457334.0715909, 48.217417, 12.743, i.MP9703 
1846213o22.flt, 2015 VH1, 27.4, 1.660698712654805, 0.3909278425437531, 1.137189559832648, 2457334.0729028, 48.225708, 12.749861, i.MP9703 
1846597o22.flt, 2015 VH65, 27.7, 0.8508801055845368, 0.2286853086835651, 13.43257439380101, 2457336.9798747, 37.784333, 11.558694, g.MP9402 
1846597o31.flt, 2015 VH65, 27.7, 0.8508801055845368, 0.2286853086835651, 13.43257439380101, 2457336.9798747, 37.784333, 11.558694, g.MP9402 
1846598o22.flt, 2015 VH65, 27.7, 0.85088020682966, 0.2286853837681819, 13.43257271138171, 2457336.9812826, 37.77575, 11.542583, g.MP9402 
1846598o31.flt, 2015 VH65, 27.7, 0.85088020682966, 0.2286853837681819, 13.43257271138171, 2457336.9812826, 37.77575, 11.542583, g.MP9402 
1846599o22.flt, 2015 VH65, 27.7, 0.8508804770877437, 0.2286855835779602, 13.4325681915106, 2457336.9850347, 37.752917, 11.499806, r.MP9602 
1846599o31.flt, 2015 VH65, 27.7, 0.8508804770877437, 0.2286855835779602, 13.4325681915106, 2457336.9850347, 37.752917, 11.499806, r.MP9602 
1846600o22.flt, 2015 VH65, 27.7, 0.850880578342885, 0.2286856582084491, 13.43256648729048, 2457336.9864382, 37.744458, 11.483833, r.MP9602 
1846600o31.flt, 2015 VH65, 27.7, 0.850880578342885, 0.2286856582084491, 13.43256648729048, 2457336.9864382, 37.744458, 11.483833, r.MP9602 
1846601o22.flt, 2015 VH65, 27.7, 0.8508808947633861, 0.2286858906214465, 13.43256112385117, 2457336.9908162, 37.71775, 11.433806, i.MP9703 
1846601o31.flt, 2015 VH65, 27.7, 0.8508808947633861, 0.2286858906214465, 13.43256112385117, 2457336.9908162, 37.71775, 11.433806, i.MP9703 
1846602o22.flt, 2015 VH65, 27.7, 0.8508809910025387, 0.228685961068377, 13.43255948124694, 2457336.9921454, 37.70975, 11.41875, i.MP9703 
1846602o31.flt, 2015 VH65, 27.7, 0.8508809910025387, 0.228685961068377, 13.43255948124694, 2457336.9921454, 37.70975, 11.41875, i.MP9703 
1846763o22.flt, 2015 VR64, 27.4, 1.489248971795481, 0.3794392981124777, 1.530454893855309, 2457340.0277243, 122.16375, -27.830278, g.MP9402 
1846764o22.flt, 2015 VR64, 27.4, 1.489245493812176, 0.3794380644366838, 1.530419887651822, 2457340.0290776, 122.205125, -27.831083, g.MP9402 
1846765o22.flt, 2015 VR64, 27.4, 1.489242017006854, 0.3794368309121816, 1.530384914245206, 2457340.0304305, 122.246417, -27.831889, g.MP9402 
1846766o22.flt, 2015 VR64, 27.4, 1.489238498982536, 0.3794355824928214, 1.53034954749722, 2457340.0317995, 122.288208, -27.832722, g.MP9402 
1846767o22.flt, 2015 VR64, 27.4, 1.489235097267039, 0.3794343750884535, 1.530315370336158, 2457340.0331233, 122.328417, -27.8335, g.MP9402 
1846768o22.flt, 2015 VR64, 27.4, 1.489231663076854, 0.3794331558997613, 1.530280887153122, 2457340.0344598, 122.369417, -27.834306, g.MP9402 
1846769o22.flt, 2015 VR64, 27.4, 1.489218917593248, 0.3794286288044703, 1.530153085451573, 2457340.0394206, 122.520708, -27.83725, r.MP9602 
1846770o22.flt, 2015 VR64, 27.4, 1.489215497586859, 0.3794274134411128, 1.530118839780917, 2457340.0407519, 122.561333, -27.838056, r.MP9602 
1852192o13.flt, 2015 XA169, 27.4, 1.600320838098164, 0.4139051300634961, 12.17730834511952, 2457368.0017035, 94.950833, 39.766778, g.MP9402 
1852193o13.flt, 2015 XA169, 27.4, 1.600320726404507, 0.4139051463827143, 12.17730652341352, 2457368.0029964, 94.963708, 39.779972, g.MP9402 
1852194o13.flt, 2015 XA169, 27.4, 1.600320530849933, 0.4139051746923927, 12.17730333696764, 2457368.0052534, 94.986083, 39.802833, r.MP9602 
1852195o13.flt, 2015 XA169, 27.4, 1.600320418039344, 0.4139051908727995, 12.17730150052151, 2457368.0065516, 94.998958, 39.815944, r.MP9602 
1852196o13.flt, 2015 XA169, 27.4, 1.600320219066974, 0.4139052191447977, 12.17729826451549, 2457368.0088346, 95.021583, 39.839083, i.MP9703 
1852197o13.flt, 2015 XA169, 27.4, 1.60032010280826, 0.4139052355076334, 12.17729637553175, 2457368.0101646, 95.03475, 39.852528, i.MP9703 
1852353o22.flt, 2015 XD169, 26.9, 1.084387168027833, 0.1218071891295551, 3.789221363595942, 2457368.8489841, 53.736792, -23.2165, g.MP9402 
1852354o22.flt, 2015 XD169, 26.9, 1.084387361851715, 0.1218071900929594, 3.789212713429576, 2457368.8503284, 53.742083, -23.211056, g.MP9402 
1852355o22.flt, 2015 XD169, 26.9, 1.084387550419518, 0.1218071909943994, 3.789204295968933, 2457368.8516369, 53.747333, -23.205722, g.MP9402 
1852356o22.flt, 2015 XD169, 26.9, 1.084387739383806, 0.1218071918622544, 3.78919585896062, 2457368.8529488, 53.7525, -23.200361, g.MP9402 
1852357o22.flt, 2015 XD169, 26.9, 1.08438808188506, 0.1218071933446484, 3.789180562005839, 2457368.8553283, 53.761917, -23.190694, r.MP9602 
1852358o22.flt, 2015 XD169, 26.9, 1.084388271880505, 0.1218071941165731, 3.789172073712189, 2457368.8566492, 53.767208, -23.18525, r.MP9602 
1852359o22.flt, 2015 XD169, 26.9, 1.08438846691241, 0.1218071948715184, 3.789163358457313, 2457368.8580058, 53.772542, -23.179694, r.MP9602 
1852360o22.flt, 2015 XD169, 26.9, 1.084388665608318, 0.1218071956016122, 3.789154477438005, 2457368.8593886, 53.778042, -23.174111, r.MP9602 
1852361o22.flt, 2015 XD169, 26.9, 1.084389003704635, 0.1218071967532916, 3.789139360981535, 2457368.8617432, 53.787458, -23.164528, i.MP9703 
1852362o22.flt, 2015 XD169, 26.9, 1.084389199782267, 0.1218071973688534, 3.789130591525012, 2457368.8631097, 53.792792, -23.158972, i.MP9703 
1852363o22.flt, 2015 XD169, 26.9, 1.084389395414813, 0.1218071979446846, 3.789121839977983, 2457368.8644738, 53.798208, -23.153417, i.MP9703 
1852364o22.flt, 2015 XD169, 26.9, 1.084389588424477, 0.1218071984752458, 3.789113203808863, 2457368.8658203, 53.803542, -23.147917, i.MP9703 
1851142o13.flt, 2015 XN55, 27.2, 1.21306369048367, 0.2549460562200097, 3.180038428765362, 2457363.9695597, 66.531792, 17.842444, g.MP9402 
1851143o13.flt, 2015 XN55, 27.2, 1.213063774930249, 0.254946147647777, 3.180038690987556, 2457363.9708866, 66.531208, 17.848278, g.MP9402 
1851144o13.flt, 2015 XN55, 27.2, 1.213063917858054, 0.2549463023852311, 3.180039134406622, 2457363.9731313, 66.53025, 17.858111, r.MP9602 
1851145o13.flt, 2015 XN55, 27.2, 1.213064005229912, 0.254946396972519, 3.180039405222538, 2457363.9745028, 66.529667, 17.864194, r.MP9602 
1851146o13.flt, 2015 XN55, 27.2, 1.213064150462191, 0.2549465541921122, 3.180039854967732, 2457363.9767814, 66.528708, 17.874222, i.MP9703 
1851147o13.flt, 2015 XN55, 27.2, 1.213064235556049, 0.2549466463058153, 3.180040118240524, 2457363.9781158, 66.528125, 17.880083, i.MP9703 
1852341o04.flt, 2015 XR169, 28.7, 1.201345048843926, 0.3439111440582587, 0.0354927502949343, 2457368.8303129, 48.284458, 18.456528, r.MP9602 
1852342o04.flt, 2015 XR169, 28.7, 1.2013473319768, 0.343912389588137, 0.03549348047001103, 2457368.8316039, 48.261792, 18.44575, r.MP9602 
1852343o04.flt, 2015 XR169, 28.7, 1.201349649002895, 0.3439136532088655, 0.03549422169229736, 2457368.8329115, 48.23875, 18.434833, r.MP9602 
1852344o04.flt, 2015 XR169, 28.7, 1.201351964387799, 0.3439149155334305, 0.03549496259839054, 2457368.8342156, 48.215708, 18.423972, r.MP9602 
1852345o04.flt, 2015 XR169, 28.7, 1.201356271515067, 0.3439172626708848, 0.0354963414019832, 2457368.8366347, 48.173, 18.403833, i.MP9703 
1852346o04.flt, 2015 XR169, 28.7, 1.201358604790971, 0.3439185335949195, 0.03549708863441191, 2457368.8379415, 48.149917, 18.392944, i.MP9703 
1852347o04.flt, 2015 XR169, 28.7, 1.201360942686679, 0.3439198066288903, 0.03549783755814333, 2457368.8392483, 48.126917, 18.381917, i.MP9703 
1852348o04.flt, 2015 XR169, 28.7, 1.201363288801406, 0.343921083729807, 0.03549858932768668, 2457368.8405571, 48.103792, 18.371083, i.MP9703 
1852349o04.flt, 2015 XR169, 28.7, 1.20136765062378, 0.3439234569896374, 0.03549998756005575, 2457368.8429835, 48.061333, 18.350972, g.MP9402 
1852350o04.flt, 2015 XR169, 28.7, 1.201370074667849, 0.3439247752982548, 0.03550076493318196, 2457368.8443281, 48.037625, 18.339778, g.MP9402 
1852351o04.flt, 2015 XR169, 28.7, 1.201372525366462, 0.3439261076609501, 0.03550155108480001, 2457368.8456847, 48.013542, 18.328361, g.MP9402 
1852352o04.flt, 2015 XR169, 28.7, 1.20137488145892, 0.3439273881710566, 0.03550230710638008, 2457368.8469863, 47.990667, 18.317583, g.MP9402 
1850983o13.flt, 2015 XV1, 26.9, 2.345625835551146, 0.6156858637735966, 5.247479584442739, 2457363.0784792, 79.852292, 13.7125, g.MP9402 
1850984o13.flt, 2015 XV1, 26.9, 2.34562608451728, 0.6156859280439154, 5.247478819278938, 2457363.0797824, 79.863375, 13.708722, g.MP9402 
1850985o13.flt, 2015 XV1, 26.9, 2.345626516829254, 0.6156860397096001, 5.247477487124382, 2457363.082047, 79.882625, 13.702222, r.MP9602 
1850986o13.flt, 2015 XV1, 26.9, 2.345626768284472, 0.6156861046982091, 5.247476710220834, 2457363.0833652, 79.893792, 13.698278, r.MP9602 
1850987o13.flt, 2015 XV1, 26.9, 2.345627199450089, 0.6156862161983812, 5.247475374546972, 2457363.0856272, 79.912958, 13.691833, i.MP9703 
