1837290o31.flt, 2015 TG24, 26.7, 0.7458773560619979, 0.4446525748057695, 3.98409622523242, 2457308.7230423, 311.288542, -39.999167, g.MP9402 
1850988o13.flt, 2015 XV1, 26.9, 2.34562744934453, 0.6156862808594948, 5.247474598368025, 2457363.0869392, 79.924042, 13.688083, i.MP9703 
1851148o22.flt, 2015 XV1, 26.9, 2.345736674818055, 0.6157242684357067, 5.246616116800028, 2457363.9797029, 89.535667, 7.496667, i.MP9703 
1851149o22.flt, 2015 XV1, 26.9, 2.345736692836346, 0.6157243095451597, 5.246614124143278, 2457363.9810898, 89.551958, 7.490806, i.MP9703 
1851150o22.flt, 2015 XV1, 26.9, 2.345736722821715, 0.6157243815638351, 5.246610616546777, 2457363.9835268, 89.580417, 7.480528, g.MP9402 
1851151o22.flt, 2015 XV1, 26.9, 2.345736738234518, 0.6157244206246753, 5.246608705138149, 2457363.9848525, 89.596, 7.474917, g.MP9402 
1851152o22.flt, 2015 XV1, 26.9, 2.34573676367377, 0.6157244887690696, 5.24660535522804, 2457363.987172, 89.623125, 7.465167, r.MP9602 
1851153o22.flt, 2015 XV1, 26.9, 2.345736777851434, 0.6157245290954869, 5.246603363553581, 2457363.9885486998, 89.639208, 7.459389, r.MP9602 
1852596o13.flt, 2015 XY261, 27.2, 1.51058680685658, 0.468875210552702, 1.215743596186725, 2457369.9168546, 73.282458, 11.93125, g.MP9402 
1852597o13.flt, 2015 XY261, 27.2, 1.510587582015772, 0.4688755743171895, 1.215746529531716, 2457369.9182197, 73.283375, 11.916556, g.MP9402 
1852598o13.flt, 2015 XY261, 27.2, 1.510588869341597, 0.4688761784331906, 1.215751403927515, 2457369.9204831, 73.285042, 11.89225, r.MP9602 
1852599o13.flt, 2015 XY261, 27.2, 1.510589655899032, 0.4688765475508241, 1.215754383981638, 2457369.9218638, 73.286, 11.877556, r.MP9602 
1852600o13.flt, 2015 XY261, 27.2, 1.510590937925903, 0.4688771491870758, 1.215759244152235, 2457369.9241106, 73.287625, 11.853444, i.MP9703 
1852601o13.flt, 2015 XY261, 27.2, 1.510591701638756, 0.4688775075882938, 1.215762141110107, 2457369.9254469, 73.288583, 11.839194, i.MP9703 
1853340o13.flt, 2015 YA, 27.4, 0.9978078394034084, 0.2802031130779226, 1.638895027421888, 2457373.9340735, 82.956375, 0.065444, g.MP9402 
1853341o13.flt, 2015 YA, 27.4, 0.997807609100223, 0.2802026861109058, 1.638883725973974, 2457373.9354251, 82.949833, 0.065583, g.MP9402 
1853342o13.flt, 2015 YA, 27.4, 0.9978072267984837, 0.2802019769068687, 1.638864966105709, 2457373.9376731, 82.938833, 0.065806, r.MP9602 
1853343o13.flt, 2015 YA, 27.4, 0.9978069984038219, 0.2802015529507951, 1.638853758858827, 2457373.9390187, 82.93225, 0.065944, r.MP9602 
1853344o13.flt, 2015 YA, 27.4, 0.997806612315454, 0.2802008358277759, 1.638834814095478, 2457373.9412978, 82.921125, 0.066167, i.MP9703 
1853345o13.flt, 2015 YA, 27.4, 0.9978063829171624, 0.2802004094742, 1.638823558145835, 2457373.9426546, 82.914542, 0.066306, i.MP9703 
1860779o03.flt, 2016 AN9, 26.8, 1.94234058198367, 0.4995554826079316, 8.043251766727051, 2457393.8548026, 90.976083, 62.326806, g.MP9402 
1860780o03.flt, 2016 AN9, 26.8, 1.942340981421129, 0.4995556094043283, 8.04324537126077, 2457393.8564211, 90.985917, 62.339278, g.MP9402 
1890617o23.flt, 2016 BA15, 26.8, 1.542508385918962, 0.5506165259798105, 1.511720104197328, 2457418.9045965, 125.596125, 57.193417, g.MP9402 
1890618o23.flt, 2016 BA15, 26.8, 1.54250999280738, 0.5506170395547588, 1.511703587338381, 2457418.9058641, 125.596625, 57.255028, g.MP9402 
1890619o23.flt, 2016 BA15, 26.8, 1.542512688182039, 0.5506179007805712, 1.511675846269507, 2457418.9079863, 125.597458, 57.357528, r.MP9602 
1890620o23.flt, 2016 BA15, 26.8, 1.542514305292124, 0.5506184173359888, 1.511659181210443, 2457418.9092571, 125.597958, 57.419139, r.MP9602 
1890621o23.flt, 2016 BA15, 26.8, 1.542517069062963, 0.5506192999215571, 1.511630661764694, 2457418.9114248, 125.598833, 57.523889, i.MP9703 
1890622o23.flt, 2016 BA15, 26.8, 1.542518688863534, 0.5506198170443212, 1.511613924969726, 2457418.9126928, 125.599292, 57.585528, i.MP9703 
1893270o22.flt, 2016 CD137, 26.1, 1.081961932361475, 0.2333040499827262, 4.62649118078318, 2457429.9505878, 148.476708, 21.703556, g.MP9402 
1893271o22.flt, 2016 CD137, 26.1, 1.081961953776943, 0.233304095873723, 4.62649080935928, 2457429.9518558, 148.476792, 21.712694, g.MP9402 
1893272o22.flt, 2016 CD137, 26.1, 1.081961990157163, 0.2333041738181972, 4.626490178109128, 2457429.9540087, 148.476833, 21.728167, r.MP9602 
1893273o22.flt, 2016 CD137, 26.1, 1.081962011636243, 0.23330421982856, 4.626489805249203, 2457429.9552791, 148.476917, 21.737333, r.MP9602 
1893274o22.flt, 2016 CD137, 26.1, 1.08196204857343, 0.2333042989370517, 4.626489163759854, 2457429.9574626, 148.477, 21.753, i.MP9703 
1893275o22.flt, 2016 CD137, 26.1, 1.081962070030114, 0.2333043448823683, 4.62648879095328, 2457429.9587303, 148.477042, 21.762083, i.MP9703 
1893252o22.flt, 2016 CD31, 26.9, 1.043648888969489, 0.4547215117482334, 0.465230993945598, 2457429.8775964, 116.966958, -21.112889, g.MP9402 
1893253o22.flt, 2016 CD31, 26.9, 1.043649460021287, 0.45472178284872, 0.4652250059883862, 2457429.8788645, 116.932417, -21.1275, g.MP9402 
1893254o22.flt, 2016 CD31, 26.9, 1.043650405830513, 0.4547222312692966, 0.4652150855139742, 2457429.880961, 116.875042, -21.151722, r.MP9602 
1893255o22.flt, 2016 CD31, 26.9, 1.043650978863945, 0.4547225025932046, 0.4652090732991075, 2457429.8822289, 116.840208, -21.166472, r.MP9602 
1893256o22.flt, 2016 CD31, 26.9, 1.043651963142959, 0.4547229680052847, 0.465198743275978, 2457429.8844027, 116.780583, -21.191639, i.MP9703 
1893257o22.flt, 2016 CD31, 26.9, 1.043652538119299, 0.4547232395114119, 0.4651927071055941, 2457429.8856702, 116.746083, -21.20625, i.MP9703 
1893849o04.flt, 2016 CE194, 26.1, 1.95188715641242, 0.5158381781072057, 1.846626703224196, 2457431.9547238, 140.923375, 19.053944, g.MP9402 
1893849o13.flt, 2016 CE194, 26.1, 1.95188715641242, 0.5158381781072057, 1.846626703224196, 2457431.9547238, 140.923375, 19.053944, g.MP9402 
1893849o22.flt, 2016 CE194, 26.1, 1.95188715641242, 0.5158381781072057, 1.846626703224196, 2457431.9547238, 140.923375, 19.053944, g.MP9402 
1893850o04.flt, 2016 CE194, 26.1, 1.951887115562065, 0.515838158178847, 1.846626577650982, 2457431.9559922, 140.928542, 19.048472, g.MP9402 
1893850o13.flt, 2016 CE194, 26.1, 1.951887115562065, 0.515838158178847, 1.846626577650982, 2457431.9559922, 140.928542, 19.048472, g.MP9402 
1893850o22.flt, 2016 CE194, 26.1, 1.951887115562065, 0.515838158178847, 1.846626577650982, 2457431.9559922, 140.928542, 19.048472, g.MP9402 
1893851o04.flt, 2016 CE194, 26.1, 1.951887047531593, 0.5158381250042476, 1.846626368662988, 2457431.9581036, 140.937167, 19.039417, r.MP9602 
1893851o13.flt, 2016 CE194, 26.1, 1.951887047531593, 0.5158381250042476, 1.846626368662988, 2457431.9581036, 140.937167, 19.039417, r.MP9602 
1893851o22.flt, 2016 CE194, 26.1, 1.951887047531593, 0.5158381250042476, 1.846626368662988, 2457431.9581036, 140.937167, 19.039417, r.MP9602 
1893852o04.flt, 2016 CE194, 26.1, 1.951887006673905, 0.5158381050882109, 1.8466262432308, 2457431.9593711, 140.942292, 19.034, r.MP9602 
1893852o13.flt, 2016 CE194, 26.1, 1.951887006673905, 0.5158381050882109, 1.8466262432308, 2457431.9593711, 140.942292, 19.034, r.MP9602 
1893852o22.flt, 2016 CE194, 26.1, 1.951887006673905, 0.5158381050882109, 1.8466262432308, 2457431.9593711, 140.942292, 19.034, r.MP9602 
1893853o04.flt, 2016 CE194, 26.1, 1.951886937160466, 0.515838071217623, 1.84662602996667, 2457431.9615266, 140.951125, 19.024722, i.MP9703 
1893853o13.flt, 2016 CE194, 26.1, 1.951886937160466, 0.515838071217623, 1.84662602996667, 2457431.9615266, 140.951125, 19.024722, i.MP9703 
1893853o22.flt, 2016 CE194, 26.1, 1.951886937160466, 0.515838071217623, 1.84662602996667, 2457431.9615266, 140.951125, 19.024722, i.MP9703 
1893854o04.flt, 2016 CE194, 26.1, 1.951886896246771, 0.5158380512903511, 1.84662590452781, 2457431.9627947, 140.956292, 19.019306, i.MP9703 
1893854o13.flt, 2016 CE194, 26.1, 1.951886896246771, 0.5158380512903511, 1.84662590452781, 2457431.9627947, 140.956292, 19.019306, i.MP9703 
1893854o22.flt, 2016 CE194, 26.1, 1.951886896246771, 0.5158380512903511, 1.84662590452781, 2457431.9627947, 140.956292, 19.019306, i.MP9703 
1891529o22.flt, 2016 CE, 28.5, 0.8450986087023926, 0.2904585093926406, 5.772887579364818, 2457422.8626815, 107.322917, 48.8935, g.MP9402 
1891530o22.flt, 2016 CE, 28.5, 0.8451006965599842, 0.2904581188084235, 5.772945447207227, 2457422.8639558, 107.236333, 48.905194, g.MP9402 
1891531o22.flt, 2016 CE, 28.5, 0.845104220106754, 0.290457454177066, 5.773042909381455, 2457422.8660999, 107.09075, 48.924861, r.MP9602 
1891532o22.flt, 2016 CE, 28.5, 0.8451063141133112, 0.2904570559536796, 5.773100712907683, 2457422.8673703, 107.004125, 48.936556, r.MP9602 
1891533o22.flt, 2016 CE, 28.5, 0.845109902745133, 0.2904563679015643, 5.773199572191918, 2457422.8695409, 106.856958, 48.956444, i.MP9703 
1891534o22.flt, 2016 CE, 28.5, 0.8451120119192337, 0.2904559602249552, 5.773257556764191, 2457422.8708128, 106.770375, 48.968139, i.MP9703 
1891851o13.flt, 2016 CG18, 28.5, 1.056882829577947, 0.1218471870321513, 5.311909094818456, 2457424.0723509, 184.595958, 48.676056, g.MP9402 
1891852o13.flt, 2016 CG18, 28.5, 1.056879978530284, 0.1218504494958338, 5.312252614399585, 2457424.0736213, 184.62125, 48.646, g.MP9402 
1891853o13.flt, 2016 CG18, 28.5, 1.056875166184929, 0.1218559243961625, 5.312830303659937, 2457424.0757512, 184.663458, 48.595722, r.MP9602 
1891854o13.flt, 2016 CG18, 28.5, 1.056872273859956, 0.1218591958662212, 5.313176224886909, 2457424.0770227, 184.688708, 48.565694, r.MP9602 
1891855o13.flt, 2016 CG18, 28.5, 1.056867261494209, 0.1218648318106129, 5.313773449990393, 2457424.0792111, 184.732125, 48.514056, i.MP9703 
1891856o13.flt, 2016 CG18, 28.5, 1.056864329141763, 0.1218681094955198, 5.314121530275098, 2457424.0804826, 184.757333, 48.484, i.MP9703 
1894001o04.flt, 2016 CK31, 27.1, 1.318028130711173, 0.2891657401517237, 6.875265151433441, 2457432.9907719, 158.412375, 65.902056, g.MP9402 
1894001o13.flt, 2016 CK31, 27.1, 1.318028130711173, 0.2891657401517237, 6.875265151433441, 2457432.9907719, 158.412375, 65.902056, g.MP9402 
1894002o04.flt, 2016 CK31, 27.1, 1.318027714081375, 0.2891655191274427, 6.8752621307591, 2457432.992043, 158.450375, 65.910806, g.MP9402 
1894002o13.flt, 2016 CK31, 27.1, 1.318027714081375, 0.2891655191274427, 6.8752621307591, 2457432.992043, 158.450375, 65.910806, g.MP9402 
1894003o04.flt, 2016 CK31, 27.1, 1.318027016273394, 0.2891651489249647, 6.875257071008789, 2457432.9941733, 158.513958, 65.925444, r.MP9602 
1894003o13.flt, 2016 CK31, 27.1, 1.318027016273394, 0.2891651489249647, 6.875257071008789, 2457432.9941733, 158.513958, 65.925444, r.MP9602 
1894004o04.flt, 2016 CK31, 27.1, 1.318026600531579, 0.2891649283578231, 6.875254056223438, 2457432.9954433, 158.551958, 65.934194, r.MP9602 
1894004o13.flt, 2016 CK31, 27.1, 1.318026600531579, 0.2891649283578231, 6.875254056223438, 2457432.9954433, 158.551958, 65.934194, r.MP9602 
1894005o04.flt, 2016 CK31, 27.1, 1.318025886340644, 0.2891645494397134, 6.875248876731826, 2457432.9976264, 158.616917, 65.949139, i.MP9703 
1894005o13.flt, 2016 CK31, 27.1, 1.318025886340644, 0.2891645494397134, 6.875248876731826, 2457432.9976264, 158.616917, 65.949139, i.MP9703 
1894006o04.flt, 2016 CK31, 27.1, 1.318025470741061, 0.2891643289338965, 6.875245862421209, 2457432.9988976, 158.654875, 65.957889, i.MP9703 
1894006o13.flt, 2016 CK31, 27.1, 1.318025470741061, 0.2891643289338965, 6.875245862421209, 2457432.9988976, 158.654875, 65.957889, i.MP9703 
1893340o13.flt, 2016 CW30, 26.7, 1.474437702547119, 0.456248347475845, 0.9744690540627305, 2457430.0639999, 197.311625, 57.507694, g.MP9402 
1893341o13.flt, 2016 CW30, 26.7, 1.474437754239092, 0.4562484539254449, 0.9744782861710531, 2457430.0652704, 197.363417, 57.509361, g.MP9402 
1893342o13.flt, 2016 CW30, 26.7, 1.474437839673295, 0.4562486314518719, 0.9744937253775187, 2457430.0673924, 197.449583, 57.512111, r.MP9602 
1893343o13.flt, 2016 CW30, 26.7, 1.474437890295438, 0.4562487376066457, 0.974502983220948, 2457430.0686632, 197.501333, 57.513778, r.MP9602 
1893344o13.flt, 2016 CW30, 26.7, 1.474437976805361, 0.4562489207458995, 0.9745190005524982, 2457430.070859, 197.590292, 57.516639, i.MP9703 
1893345o13.flt, 2016 CW30, 26.7, 1.474438026323205, 0.4562490265875763, 0.974528283955866, 2457430.07213, 197.642083, 57.51825, i.MP9703 
1910100o13.flt, 2016 EL157, 27.1, 1.952171283635358, 0.5291648663285693, 7.193445510521088, 2457463.9247533, 171.991083, -6.070194, g.MP9402 
1910101o13.flt, 2016 EL157, 27.1, 1.95217146333231, 0.5291649660862051, 7.193445815338852, 2457463.9260216, 171.996667, -6.061528, g.MP9402 
1910102o13.flt, 2016 EL157, 27.1, 1.952171761998416, 0.529165132229414, 7.193446320579988, 2457463.9281349, 172.005875, -6.047167, r.MP9602 
1910103o13.flt, 2016 EL157, 27.1, 1.952171940691152, 0.5291652318386634, 7.193446622033863, 2457463.9294025, 172.0115, -6.0385, r.MP9602 
1910104o13.flt, 2016 EL157, 27.1, 1.952172249761061, 0.5291654044915777, 7.193447141943967, 2457463.9316007, 172.021125, -6.023528, i.MP9703 
1910105o13.flt, 2016 EL157, 27.1, 1.952172427561226, 0.52916550402737, 7.193447440171579, 2457463.9328686, 172.026667, -6.014944, i.MP9703 
1910106o13.flt, 2016 EN156, 27.8, 1.306306946368509, 0.303326773261293, 3.753440837765672, 2457463.9353274, 172.037917, -6.086222, g.MP9402 
1910107o13.flt, 2016 EN156, 27.8, 1.306307260213508, 0.3033271084054213, 3.753443670371043, 2457463.9366841, 172.043958, -6.077889, g.MP9402 
1910108o13.flt, 2016 EN156, 27.8, 1.306307781977967, 0.3033276657690715, 3.753448379977876, 2457463.9389383, 172.053875, -6.064222, r.MP9602 
1910109o13.flt, 2016 EN156, 27.8, 1.306308075684707, 0.3033279796192979, 3.753451031300215, 2457463.9402065, 172.0595, -6.056472, r.MP9602 
1910110o13.flt, 2016 EN156, 27.8, 1.306308598337552, 0.3033285383038221, 3.753455749763321, 2457463.942462, 172.0695, -6.04275, i.MP9703 
1910111o13.flt, 2016 EN156, 27.8, 1.306308908004901, 0.3033288694323257, 3.753458545666704, 2457463.9437976, 172.075375, -6.034667, i.MP9703 
1909604o04.flt, 2016 EU84, 29.0, 0.9150368596397893, 0.1026975531249827, 3.354257904182997, 2457459.8700624, 144.423083, 30.531833, g.MP9402 
1909604o13.flt, 2016 EU84, 29.0, 0.9150368596397893, 0.1026975531249827, 3.354257904182997, 2457459.8700624, 144.423083, 30.531833, g.MP9402 
1909605o04.flt, 2016 EU84, 29.0, 0.9150379890689406, 0.1026958132188271, 3.354232321734039, 2457459.8713336, 144.417167, 30.53375, g.MP9402 
1909605o13.flt, 2016 EU84, 29.0, 0.9150379890689406, 0.1026958132188271, 3.354232321734039, 2457459.8713336, 144.417167, 30.53375, g.MP9402 
1909606o04.flt, 2016 EU84, 29.0, 0.9150399193428733, 0.1026928399313747, 3.354188584075155, 2457459.8735071, 144.407125, 30.537, r.MP9602 
1909606o13.flt, 2016 EU84, 29.0, 0.9150399193428733, 0.1026928399313747, 3.354188584075155, 2457459.8735071, 144.407125, 30.537, r.MP9602 
1909607o04.flt, 2016 EU84, 29.0, 0.9150410478944889, 0.1026911017682547, 3.354163003441705, 2457459.8747784, 144.40125, 30.538917, r.MP9602 
1909607o13.flt, 2016 EU84, 29.0, 0.9150410478944889, 0.1026911017682547, 3.354163003441705, 2457459.8747784, 144.40125, 30.538917, r.MP9602 
1909608o04.flt, 2016 EU84, 29.0, 0.9150429915970307, 0.1026881084708666, 3.354118930355042, 2457459.8769689, 144.391125, 30.542194, i.MP9703 
1909608o13.flt, 2016 EU84, 29.0, 0.9150429915970307, 0.1026881084708666, 3.354118930355042, 2457459.8769689, 144.391125, 30.542194, i.MP9703 
1909609o04.flt, 2016 EU84, 29.0, 0.9150441193551369, 0.1026863719219871, 3.354093349607019, 2457459.8782404, 144.385208, 30.544111, i.MP9703 
1909609o13.flt, 2016 EU84, 29.0, 0.9150441193551369, 0.1026863719219871, 3.354093349607019, 2457459.8782404, 144.385208, 30.544111, i.MP9703 
1909610o13.flt, 2016 EV84, 26.7, 0.8654539368991365, 0.1787135018009897, 13.61696201696382, 2457459.8810842, 155.430583, 6.038222, g.MP9402 
1909610o22.flt, 2016 EV84, 26.7, 0.8654539368991365, 0.1787135018009897, 13.61696201696382, 2457459.8810842, 155.430583, 6.038222, g.MP9402 
1909611o13.flt, 2016 EV84, 26.7, 0.8654539890594043, 0.1787133711181392, 13.61696044383025, 2457459.8823538, 155.417667, 6.03625, g.MP9402 
1909611o22.flt, 2016 EV84, 26.7, 0.8654539890594043, 0.1787133711181392, 13.61696044383025, 2457459.8823538, 155.417667, 6.03625, g.MP9402 
1909612o13.flt, 2016 EV84, 26.7, 0.8654540775278605, 0.1787131495445837, 13.6169577699883, 2457459.8845066, 155.39575, 6.032889, r.MP9602 
