1837290o31.flt, 2015 TG24, 26.7, 0.7458773560619979, 0.4446525748057695, 3.98409622523242, 2457308.7230423, 311.288542, -39.999167, g.MP9402 
1909612o22.flt, 2016 EV84, 26.7, 0.8654540775278605, 0.1787131495445837, 13.6169577699883, 2457459.8845066, 155.39575, 6.032889, r.MP9602 
1909613o13.flt, 2016 EV84, 26.7, 0.865454129661525, 0.1787130190181038, 13.61695619098317, 2457459.8857749, 155.382708, 6.030917, r.MP9602 
1909613o22.flt, 2016 EV84, 26.7, 0.865454129661525, 0.1787130190181038, 13.61695619098317, 2457459.8857749, 155.382708, 6.030917, r.MP9602 
1909614o13.flt, 2016 EV84, 26.7, 0.8654542188661583, 0.1787127957544087, 13.61695348346162, 2457459.8879445, 155.360625, 6.027528, i.MP9703 
1909614o22.flt, 2016 EV84, 26.7, 0.8654542188661583, 0.1787127957544087, 13.61695348346162, 2457459.8879445, 155.360625, 6.027528, i.MP9703 
1909615o13.flt, 2016 EV84, 26.7, 0.8654542711293971, 0.1787126649936684, 13.6169518938261, 2457459.8892153, 155.347667, 6.025556, i.MP9703 
1909615o22.flt, 2016 EV84, 26.7, 0.8654542711293971, 0.1787126649936684, 13.6169518938261, 2457459.8892153, 155.347667, 6.025556, i.MP9703 
1916803o13.flt, 2016 FF14, 27.1, 1.754197800434842, 0.4863381603356932, 1.347831790265675, 2457481.0515822, 201.45425, -10.113278, g.MP9402 
1916804o13.flt, 2016 FF14, 27.1, 1.7541975097858, 0.4863380528713619, 1.347831747031789, 2457481.0528474, 201.456333, -10.119417, g.MP9402 
1916805o13.flt, 2016 FF14, 27.1, 1.754197025258568, 0.4863378737285409, 1.347831674797053, 2457481.0549578, 201.459792, -10.12975, r.MP9602 
1916806o13.flt, 2016 FF14, 27.1, 1.754196734883698, 0.4863377663726118, 1.347831631410355, 2457481.0562233, 201.461875, -10.135972, r.MP9602 
1916807o13.flt, 2016 FF14, 27.1, 1.754196038393324, 0.4863375088804328, 1.347831527047883, 2457481.059261, 201.466875, -10.150806, i.MP9703 
1916808o13.flt, 2016 FF14, 27.1, 1.754195748569462, 0.4863374017371359, 1.347831483497664, 2457481.060526, 201.468958, -10.157, i.MP9703 
1916809o13.flt, 2016 FF14, 27.1, 1.754195458621894, 0.486337294550725, 1.347831439856619, 2457481.0617921, 201.471042, -10.163194, i.MP9703 
1917066o13.flt, 2016 GE1, 26.7, 2.104834874215945, 0.5294527253580629, 10.76522661208599, 2457482.9153356, 185.185625, 28.541972, g.MP9402 
1917067o13.flt, 2016 GE1, 26.7, 2.104842014786149, 0.5294544232880378, 10.76525091548913, 2457482.9166056, 185.196958, 28.52375, g.MP9402 
1917068o13.flt, 2016 GE1, 26.7, 2.104858715842953, 0.5294583949762303, 10.76530776587927, 2457482.9195703, 185.22375, 28.48075, r.MP9602 
1917069o13.flt, 2016 GE1, 26.7, 2.104865879362203, 0.5294600987115098, 10.76533215361505, 2457482.9208395, 185.235042, 28.462528, r.MP9602 
1917070o13.flt, 2016 GE1, 26.7, 2.104873049981819, 0.5294618042407788, 10.76535656740618, 2457482.9221085, 185.2465, 28.444139, r.MP9602 
1917071o13.flt, 2016 GE1, 26.7, 2.104885371676161, 0.5294647351979804, 10.76539852346231, 2457482.9242857, 185.266, 28.412722, i.MP9703 
1917072o13.flt, 2016 GE1, 26.7, 2.104892561268953, 0.5294664455284277, 10.7654230070127, 2457482.9255541, 185.277333, 28.3945, i.MP9703 
1917123o13.flt, 2016 GG1, 26.6, 1.612136010318004, 0.3612448215326098, 6.213317172279685, 2457482.9934427, 195.468917, 11.137028, g.MP9402 
1917123o22.flt, 2016 GG1, 26.6, 1.612136010318004, 0.3612448215326098, 6.213317172279685, 2457482.9934427, 195.468917, 11.137028, g.MP9402 
1917124o13.flt, 2016 GG1, 26.6, 1.612136021456939, 0.3612448230056986, 6.213316260463679, 2457482.9947088, 195.475458, 11.141667, g.MP9402 
1917124o22.flt, 2016 GG1, 26.6, 1.612136021456939, 0.3612448230056986, 6.213316260463679, 2457482.9947088, 195.475458, 11.141667, g.MP9402 
1917125o13.flt, 2016 GG1, 26.6, 1.612136047575433, 0.3612448264199713, 6.213314110178811, 2457482.9976936, 195.490875, 11.152722, r.MP9602 
1917125o22.flt, 2016 GG1, 26.6, 1.612136047575433, 0.3612448264199713, 6.213314110178811, 2457482.9976936, 195.490875, 11.152722, r.MP9602 
1917126o13.flt, 2016 GG1, 26.6, 1.612136058598004, 0.3612448278438843, 6.213313197479844, 2457482.9989601, 195.497458, 11.157444, r.MP9602 
1917126o22.flt, 2016 GG1, 26.6, 1.612136058598004, 0.3612448278438843, 6.213313197479844, 2457482.9989601, 195.497458, 11.157444, r.MP9602 
1917127o13.flt, 2016 GG1, 26.6, 1.612136084382285, 0.3612448311346399, 6.213311050119417, 2457483.0019389, 195.512917, 11.1685, i.MP9703 
1917127o22.flt, 2016 GG1, 26.6, 1.612136084382285, 0.3612448311346399, 6.213311050119417, 2457483.0019389, 195.512917, 11.1685, i.MP9703 
1917128o13.flt, 2016 GG1, 26.6, 1.612136095270578, 0.3612448325071657, 6.213310138052973, 2457483.0032037, 195.519458, 11.173167, i.MP9703 
1917128o22.flt, 2016 GG1, 26.6, 1.612136095270578, 0.3612448325071657, 6.213310138052973, 2457483.0032037, 195.519458, 11.173167, i.MP9703 
1925389o13.flt, 2016 HD3, 28.0, 0.9130440838193622, 0.2437946737421848, 0.600521663572736, 2457507.9852228, 213.162, -7.033083, g.MP9402 
1925389o22.flt, 2016 HD3, 28.0, 0.9130440838193622, 0.2437946737421848, 0.600521663572736, 2457507.9852228, 213.162, -7.033083, g.MP9402 
1925389o31.flt, 2016 HD3, 28.0, 0.9130440838193622, 0.2437946737421848, 0.600521663572736, 2457507.9852228, 213.162, -7.033083, g.MP9402 
1925390o13.flt, 2016 HD3, 28.0, 0.9130442963399457, 0.2437949303961742, 0.6005243947528304, 2457507.9864887, 213.151208, -7.024167, g.MP9402 
1925390o22.flt, 2016 HD3, 28.0, 0.9130442963399457, 0.2437949303961742, 0.6005243947528304, 2457507.9864887, 213.151208, -7.024167, g.MP9402 
1925390o31.flt, 2016 HD3, 28.0, 0.9130442963399457, 0.2437949303961742, 0.6005243947528304, 2457507.9864887, 213.151208, -7.024167, g.MP9402 
1925391o13.flt, 2016 HD3, 28.0, 0.9130446513767784, 0.2437953585948742, 0.6005289547049814, 2457507.9885997, 213.133208, -7.009417, r.MP9602 
1925391o22.flt, 2016 HD3, 28.0, 0.9130446513767784, 0.2437953585948742, 0.6005289547049814, 2457507.9885997, 213.133208, -7.009417, r.MP9602 
1925391o31.flt, 2016 HD3, 28.0, 0.9130446513767784, 0.2437953585948742, 0.6005289547049814, 2457507.9885997, 213.133208, -7.009417, r.MP9602 
1925392o13.flt, 2016 HD3, 28.0, 0.9130448660650081, 0.2437956171799872, 0.600531710406258, 2457507.9898739, 213.122333, -7.0005, r.MP9602 
1925392o22.flt, 2016 HD3, 28.0, 0.9130448660650081, 0.2437956171799872, 0.600531710406258, 2457507.9898739, 213.122333, -7.0005, r.MP9602 
1925392o31.flt, 2016 HD3, 28.0, 0.9130448660650081, 0.2437956171799872, 0.600531710406258, 2457507.9898739, 213.122333, -7.0005, r.MP9602 
1925393o13.flt, 2016 HD3, 28.0, 0.9130452333728366, 0.2437960589917795, 0.6005364221978077, 2457507.9920499, 213.103833, -6.985278, i.MP9703 
1925393o22.flt, 2016 HD3, 28.0, 0.9130452333728366, 0.2437960589917795, 0.6005364221978077, 2457507.9920499, 213.103833, -6.985278, i.MP9703 
1925393o31.flt, 2016 HD3, 28.0, 0.9130452333728366, 0.2437960589917795, 0.6005364221978077, 2457507.9920499, 213.103833, -6.985278, i.MP9703 
1925394o13.flt, 2016 HD3, 28.0, 0.9130454475680799, 0.243796316285936, 0.600539168184467, 2457507.9933165, 213.093083, -6.976417, i.MP9703 
1925394o22.flt, 2016 HD3, 28.0, 0.9130454475680799, 0.243796316285936, 0.600539168184467, 2457507.9933165, 213.093083, -6.976417, i.MP9703 
1925394o31.flt, 2016 HD3, 28.0, 0.9130454475680799, 0.243796316285936, 0.600539168184467, 2457507.9933165, 213.093083, -6.976417, i.MP9703 
1926408o04.flt, 2016 JB, 27.1, 0.9082826622924733, 0.1434875308084844, 9.69382316631174, 2457512.8415293, 216.105125, 7.436778, g.MP9402 
1926408o13.flt, 2016 JB, 27.1, 0.9082826622924733, 0.1434875308084844, 9.69382316631174, 2457512.8415293, 216.105125, 7.436778, g.MP9402 
1926409o04.flt, 2016 JB, 27.1, 0.9082828617847951, 0.1434876312533491, 9.693809107378028, 2457512.8427943, 216.1, 7.453833, g.MP9402 
1926409o13.flt, 2016 JB, 27.1, 0.9082828617847951, 0.1434876312533491, 9.693809107378028, 2457512.8427943, 216.1, 7.453833, g.MP9402 
1926410o04.flt, 2016 JB, 27.1, 0.9082831947795424, 0.1434877984588041, 9.693785628050025, 2457512.8449043, 216.091458, 7.482472, r.MP9602 
1926410o13.flt, 2016 JB, 27.1, 0.9082831947795424, 0.1434877984588041, 9.693785628050025, 2457512.8449043, 216.091458, 7.482472, r.MP9602 
1926411o04.flt, 2016 JB, 27.1, 0.90828339469158, 0.1434878985651674, 9.693771525132632, 2457512.8461701, 216.086208, 7.49975, r.MP9602 
1926411o13.flt, 2016 JB, 27.1, 0.90828339469158, 0.1434878985651674, 9.693771525132632, 2457512.8461701, 216.086208, 7.49975, r.MP9602 
1926412o04.flt, 2016 JB, 27.1, 0.9082837388801532, 0.1434880704364693, 9.693747231512104, 2457512.8483478, 216.077375, 7.529306, i.MP9703 
1926412o13.flt, 2016 JB, 27.1, 0.9082837388801532, 0.1434880704364693, 9.693747231512104, 2457512.8483478, 216.077375, 7.529306, i.MP9703 
1926413o04.flt, 2016 JB, 27.1, 0.9082839389960736, 0.1434881700850982, 9.693733099540278, 2457512.849613, 216.072167, 7.546472, i.MP9703 
1926413o13.flt, 2016 JB, 27.1, 0.9082839389960736, 0.1434881700850982, 9.693733099540278, 2457512.849613, 216.072167, 7.546472, i.MP9703 
1938057o04.flt, 2016 LT1, 29.0, 1.40458924592276, 0.3194746868354508, 4.180520643690795, 2457545.816412, 237.328208, -2.421694, g.MP9402 
1938057o13.flt, 2016 LT1, 29.0, 1.40458924592276, 0.3194746868354508, 4.180520643690795, 2457545.816412, 237.328208, -2.421694, g.MP9402 
1938057o22.flt, 2016 LT1, 29.0, 1.40458924592276, 0.3194746868354508, 4.180520643690795, 2457545.816412, 237.328208, -2.421694, g.MP9402 
1938058o04.flt, 2016 LT1, 29.0, 1.404592722484231, 0.3194767501257534, 4.180543269319775, 2457545.817677, 237.332417, -2.4295, g.MP9402 
1938058o13.flt, 2016 LT1, 29.0, 1.404592722484231, 0.3194767501257534, 4.180543269319775, 2457545.817677, 237.332417, -2.4295, g.MP9402 
1938058o22.flt, 2016 LT1, 29.0, 1.404592722484231, 0.3194767501257534, 4.180543269319775, 2457545.817677, 237.332417, -2.4295, g.MP9402 
1938059o04.flt, 2016 LT1, 29.0, 1.404598560009221, 0.3194802148883302, 4.180581264488001, 2457545.819797, 237.339417, -2.442528, r.MP9602 
1938059o13.flt, 2016 LT1, 29.0, 1.404598560009221, 0.3194802148883302, 4.180581264488001, 2457545.819797, 237.339417, -2.442528, r.MP9602 
1938059o22.flt, 2016 LT1, 29.0, 1.404598560009221, 0.3194802148883302, 4.180581264488001, 2457545.819797, 237.339417, -2.442528, r.MP9602 
1938060o04.flt, 2016 LT1, 29.0, 1.404602051601786, 0.3194822874271799, 4.180603993062188, 2457545.8210626, 237.343542, -2.450278, r.MP9602 
1938060o13.flt, 2016 LT1, 29.0, 1.404602051601786, 0.3194822874271799, 4.180603993062188, 2457545.8210626, 237.343542, -2.450278, r.MP9602 
1938060o22.flt, 2016 LT1, 29.0, 1.404602051601786, 0.3194822874271799, 4.180603993062188, 2457545.8210626, 237.343542, -2.450278, r.MP9602 
1938061o04.flt, 2016 LT1, 29.0, 1.404608029230279, 0.3194858359123349, 4.180642908989342, 2457545.8232251, 237.350708, -2.463583, i.MP9703 
1938061o13.flt, 2016 LT1, 29.0, 1.404608029230279, 0.3194858359123349, 4.180642908989342, 2457545.8232251, 237.350708, -2.463583, i.MP9703 
1938061o22.flt, 2016 LT1, 29.0, 1.404608029230279, 0.3194858359123349, 4.180642908989342, 2457545.8232251, 237.350708, -2.463583, i.MP9703 
1938062o04.flt, 2016 LT1, 29.0, 1.404611535281436, 0.3194879173689502, 4.180665736927252, 2457545.824491, 237.354875, -2.471333, i.MP9703 
1938062o13.flt, 2016 LT1, 29.0, 1.404611535281436, 0.3194879173689502, 4.180665736927252, 2457545.824491, 237.354875, -2.471333, i.MP9703 
1938062o22.flt, 2016 LT1, 29.0, 1.404611535281436, 0.3194879173689502, 4.180665736927252, 2457545.824491, 237.354875, -2.471333, i.MP9703 
1938231o04.flt, 2016 LT1, 29.0, 1.411028223784627, 0.3237096872412613, 4.229375584327601, 2457546.8702305, 253.45375, -10.468806, g.MP9402 
1938231o13.flt, 2016 LT1, 29.0, 1.411028223784627, 0.3237096872412613, 4.229375584327601, 2457546.8702305, 253.45375, -10.468806, g.MP9402 
1938231o22.flt, 2016 LT1, 29.0, 1.411028223784627, 0.3237096872412613, 4.229375584327601, 2457546.8702305, 253.45375, -10.468806, g.MP9402 
1938232o04.flt, 2016 LT1, 29.0, 1.411042663764237, 0.3237211911656881, 4.229519322241918, 2457546.871496, 253.501, -10.485361, g.MP9402 
1938232o13.flt, 2016 LT1, 29.0, 1.411042663764237, 0.3237211911656881, 4.229519322241918, 2457546.871496, 253.501, -10.485361, g.MP9402 
1938232o22.flt, 2016 LT1, 29.0, 1.411042663764237, 0.3237211911656881, 4.229519322241918, 2457546.871496, 253.501, -10.485361, g.MP9402 
1938233o04.flt, 2016 LT1, 29.0, 1.41106657002419, 0.3237402852545884, 4.229758117488831, 2457546.87359, 253.57875, -10.512611, r.MP9602 
1938233o13.flt, 2016 LT1, 29.0, 1.41106657002419, 0.3237402852545884, 4.229758117488831, 2457546.87359, 253.57875, -10.512611, r.MP9602 
1938233o22.flt, 2016 LT1, 29.0, 1.41106657002419, 0.3237402852545884, 4.229758117488831, 2457546.87359, 253.57875, -10.512611, r.MP9602 
1938234o04.flt, 2016 LT1, 29.0, 1.411081058995334, 0.3237518876454951, 4.22990335523924, 2457546.8748585, 253.625583, -10.529028, r.MP9602 
1938234o13.flt, 2016 LT1, 29.0, 1.411081058995334, 0.3237518876454951, 4.22990335523924, 2457546.8748585, 253.625583, -10.529028, r.MP9602 
1938234o22.flt, 2016 LT1, 29.0, 1.411081058995334, 0.3237518876454951, 4.22990335523924, 2457546.8748585, 253.625583, -10.529028, r.MP9602 
1938235o04.flt, 2016 LT1, 29.0, 1.411105941810822, 0.3237718668424581, 4.230153695272192, 2457546.877036, 253.706333, -10.557333, i.MP9703 
1938235o13.flt, 2016 LT1, 29.0, 1.411105941810822, 0.3237718668424581, 4.230153695272192, 2457546.877036, 253.706333, -10.557333, i.MP9703 
1938235o22.flt, 2016 LT1, 29.0, 1.411105941810822, 0.3237718668424581, 4.230153695272192, 2457546.877036, 253.706333, -10.557333, i.MP9703 
1938236o04.flt, 2016 LT1, 29.0, 1.411120407632843, 0.3237835135755124, 4.230299771661219, 2457546.8783014, 253.753583, -10.573889, i.MP9703 
1938236o13.flt, 2016 LT1, 29.0, 1.411120407632843, 0.3237835135755124, 4.230299771661219, 2457546.8783014, 253.753583, -10.573889, i.MP9703 
1938236o22.flt, 2016 LT1, 29.0, 1.411120407632843, 0.3237835135755124, 4.230299771661219, 2457546.8783014, 253.753583, -10.573889, i.MP9703 
1943986o04.flt, 2016 NM15, 27.5, 1.231995446673877, 0.1722849672828956, 1.905615343964926, 2457577.8109498, 257.285833, -13.607806, g.MP9402 
1943986o13.flt, 2016 NM15, 27.5, 1.231995446673877, 0.1722849672828956, 1.905615343964926, 2457577.8109498, 257.285833, -13.607806, g.MP9402 
1943986o22.flt, 2016 NM15, 27.5, 1.231995446673877, 0.1722849672828956, 1.905615343964926, 2457577.8109498, 257.285833, -13.607806, g.MP9402 
1943987o04.flt, 2016 NM15, 27.5, 1.231995784739494, 0.1722851188820071, 1.905617322203647, 2457577.8122179, 257.292333, -13.616444, g.MP9402 
1943987o13.flt, 2016 NM15, 27.5, 1.231995784739494, 0.1722851188820071, 1.905617322203647, 2457577.8122179, 257.292333, -13.616444, g.MP9402 
1943987o22.flt, 2016 NM15, 27.5, 1.231995784739494, 0.1722851188820071, 1.905617322203647, 2457577.8122179, 257.292333, -13.616444, g.MP9402 
1943988o04.flt, 2016 NM15, 27.5, 1.231996342827921, 0.1722853690932752, 1.905620587616113, 2457577.8143121, 257.303125, -13.630667, r.MP9602 
1943988o13.flt, 2016 NM15, 27.5, 1.231996342827921, 0.1722853690932752, 1.905620587616113, 2457577.8143121, 257.303125, -13.630667, r.MP9602 
1943988o22.flt, 2016 NM15, 27.5, 1.231996342827921, 0.1722853690932752, 1.905620587616113, 2457577.8143121, 257.303125, -13.630667, r.MP9602 
1943989o04.flt, 2016 NM15, 27.5, 1.231996679867939, 0.1722855201685938, 1.905622559465929, 2457577.8155773, 257.309583, -13.639222, r.MP9602 
1943989o13.flt, 2016 NM15, 27.5, 1.231996679867939, 0.1722855201685938, 1.905622559465929, 2457577.8155773, 257.309583, -13.639222, r.MP9602 
1943989o22.flt, 2016 NM15, 27.5, 1.231996679867939, 0.1722855201685938, 1.905622559465929, 2457577.8155773, 257.309583, -13.639222, r.MP9602 
1943990o04.flt, 2016 NM15, 27.5, 1.231997256227987, 0.1722857784612913, 1.90562593111716, 2457577.8177417, 257.320708, -13.653917, i.MP9703 
1943990o13.flt, 2016 NM15, 27.5, 1.231997256227987, 0.1722857784612913, 1.90562593111716, 2457577.8177417, 257.320708, -13.653917, i.MP9703 
1943990o22.flt, 2016 NM15, 27.5, 1.231997256227987, 0.1722857784612913, 1.90562593111716, 2457577.8177417, 257.320708, -13.653917, i.MP9703 
1943991o04.flt, 2016 NM15, 27.5, 1.231997593143456, 0.1722859294155366, 1.905627901842451, 2457577.8190074, 257.327167, -13.662472, i.MP9703 
1943991o13.flt, 2016 NM15, 27.5, 1.231997593143456, 0.1722859294155366, 1.905627901842451, 2457577.8190074, 257.327167, -13.662472, i.MP9703 
1943991o22.flt, 2016 NM15, 27.5, 1.231997593143456, 0.1722859294155366, 1.905627901842451, 2457577.8190074, 257.327167, -13.662472, i.MP9703 
